Sample Location,Longitude,Latitude,Date,Dissolved Oxygen mg/L,Water Temperature 0C,Water Temperature 0 F,Specific Conductance umhos,Discharge ft3/sec,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,6/15/99,6.5,13.8,,89.1,9500,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,7/8/99,8.5,22,,170.1,10400,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,8/18/99,6.4,23.5,,156.3,8700,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,9/14/99,7,14.8,,160.2,4800,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,10/9/99,10.5,7.5,,159,6900,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,11/4/99,8.8,7.5,,88,10780,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,12/15/99,11,2.7,,154,8200,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,Jan 14 2000,11.9,2.3,,181.5,6800,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,2/1/00,11,2.1,,62.5,9100,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,3/15/00,10.7,4.1,,127.6,6800,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,4/12/00,10,6,,177,4800,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,5/11/00,6.3,14.2,,173.3,10450,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,6/15/00,6,15.3,,99.1,8950,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,7/8/00,8,22.5,,172.2,9700,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,8/18/00,6,23.9,,176.9,7800,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,9/14/00,6.9,15.2,,170.5,3780,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,10/9/00,10.5,7.8,,179,5780,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,11/4/00,8.8,7.5,,99.8,9650,,,,,,,,,,,
Monitoring Site 2,51.48.27N,117.21.27W,12/15/00,11,2.7,,171.2,75890,,,,,,,,,,,
Sample Location,Longitude,Latitude,Date,Dissolved Oxygen mg/L,Water Temperature 0C,Water Temperature 0 F,Specific Conductance umhos,Discharge ft3/sec,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,1/15/90,11.54,4.17,,307,9180,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,2/1/90,11.18,6.8,,273,7410,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,3/15/90,11.1,6.9,,288,6100,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,4/12/90,11.18,14.17,,273,12200,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,5/11/90,8.84,14.17,,236,8000,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,6/15/90,10.58,16.39,,236,13100,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,7/8/90,10.54,16.39,,240,10000,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,8/18/90,10.2,17.5,,230,9050,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,9/14/90,10.3,17.2,,241,7950,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,10/9/90,11.8,13.5,,236,12400,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,11/4/90,11.8,6.5,,230,11000,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,12/15/90,11.8,4,,263,8290,,,,,,,,,,,
Monitoring Site 3,51.48.57N,117.20.21W,Jan 10 1991,11.54,4.15,,307,9000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,2/1/91,11.18,6.8,,275,7400,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,3/15/91,11.1,6.9,,288,6000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,4/12/91,11.18,14.17,,273,12000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,5/11/91,8.84,14.12,,236,8100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,6/15/91,10.58,16.39,,236,13000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,7/8/91,10.54,16.39,,240,10050,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,8/18/91,10.2,17.3,,230,9200,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,9/14/91,10.3,17.2,,240,7900,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,10/9/91,11.8,13.7,,236,12500,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,11/4/91,11.8,6.2,,230,11200,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,12/15/91,11.8,3.7,,258,8300,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,Jan 17 1992,11.8,4.2,,263,9500,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,2/1/92,11.54,4.15,,310,7200,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,3/15/92,11.18,6.9,,275,6100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,4/12/92,11.1,6.8,,288,12100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,5/11/92,11.18,14.2,,273,8000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,6/15/92,8.84,14.3,,236,13100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,7/8/92,10.58,16.4,,245,10000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,8/18/92,10.54,16.39,,240,9050,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,9/14/92,10.2,17.3,,230,7950,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,10/9/92,10.3,13.7,,240,12400,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,11/4/92,11.8,6,,236,11000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,12/15/92,11.8,6,,233,8290,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,Jan 12 1993,11.8,3.8,,261,9100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,2/1/93,11.8,3.8,,257,7100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,3/15/93,11.8,4.2,,263,6300,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,4/12/93,11.5,4.3,,310,12400,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,5/11/93,11.18,6.8,,275,8300,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,6/15/93,11.1,6.8,,288,13000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,7/8/93,11.18,14.2,,273,10290,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,8/18/93,8.84,14.3,,236,9200,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,9/14/93,10.58,16.4,,244,8100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,10/9/93,10.54,13.1,,240,12900,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,11/4/93,10.2,6.2,,230,11000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,12/15/93,10.3,5.3,,240,8300,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,Jan 14 1994,11.8,3.8,,261,9180,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,2/1/94,11.8,3.8,,257,7410,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,3/15/94,11.8,4.3,,263,6100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,4/12/94,11.3,4.6,,310,12200,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,5/11/94,11.18,6.8,,275,8000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,6/15/94,11,6.9,,288,13100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,7/8/94,11.1,14.6,,273,10000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,8/18/94,8.8,14.8,,236,9050,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,9/14/94,10.58,16.4,,244,7950,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,10/9/94,10.54,16.5,,240,12400,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,11/4/94,10.2,17.3,,230,11000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,12/15/94,10.3,17.1,,240,8290,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,Jan 17 1995,11.8,3.8,,261,8100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,2/1/95,11.8,3.8,,257,9100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,3/15/95,11.8,4.2,,263,7400,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,4/12/95,11.5,4.3,,310,6000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,5/11/95,11.18,6.8,,275,12100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,6/15/95,11.1,6.8,,288,7999,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,7/8/95,11.18,14.2,,273,13000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,8/18/95,8.84,14.3,,236,9999,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,9/14/95,10.58,16.4,,244,9000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,10/9/95,9.6,13.8,,240,7900,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,11/4/95,10.8,6.4,,230,12100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,12/15/95,10.9,4.1,,240,10800,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,Jan 11 1996,11.8,4.2,,251,8100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,2/1/96,11.6,4.4,,257,9235,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,3/15/96,11.2,4.6,,263,7450,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,4/12/96,11,5,,310,6250,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,5/11/96,10.95,7.21,,275,12150,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,6/15/96,10.94,7.5,,288,8050,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,7/8/96,10.6,15.2,,253,13140,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,8/18/96,8.5,15.8,,236,10200,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,9/14/96,10.58,16.4,,233,9130,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,10/9/96,9.6,13.8,,240,8100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,11/4/96,10.8,6.4,,230,12300,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,12/15/96,10.9,4.1,,237,10700,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,Jan 9 1997,11.8,4.2,,265.3,7100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,2/1/97,11.4,4.68,,275.2,9100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,3/15/97,11.2,4.6,,273,7350,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,4/12/97,10.98,5.6,,322,6000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,5/11/97,10.9,7.5,,276,12000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,6/15/97,10.94,7.5,,298,8000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,7/8/97,10.2,15.8,,253,12000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,8/18/97,8.3,16.2,,236,10000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,9/14/97,10.58,16.4,,243,6000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,10/9/97,9.6,13.8,,250,8500,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,11/4/97,10.8,6.4,,237,12000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,12/15/97,10.9,4.3,,227,9100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,Jan 18 1998,11.8,4.3,,255.3,7120,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,2/1/98,11.4,4.71,,265.4,9500,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,3/15/98,11.2,4.8,,276.3,7250,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,4/12/98,10.98,5.6,,333,5999,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,5/11/98,10.9,7.6,,278,11999,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,6/15/98,10.9,7.75,,298,9870,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,7/8/98,10.1,16.1,,243,11000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,8/18/98,8.2,16.2,,236,9600,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,9/14/98,10.5,16.4,,243,5700,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,10/9/98,9.5,14.23,,250,7500,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,11/4/98,10.8,6.5,,231,11200,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,12/15/98,10.9,4.3,,221,8740,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,Jan 12 1999,11,4.8,,281,7000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,2/1/99,10.99,4.81,,276,9200,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,3/15/99,11.2,4.8,,266,7000,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,4/12/99,10.9,5.8,,353,5500,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,5/11/99,10.8,7.6,,298,11300,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,6/15/99,10.7,7.75,,299,9500,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,7/8/99,9.8,16.1,,244,10400,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,8/18/99,8.2,16.2,,226,8700,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,9/14/99,8,16.4,,233,4800,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,10/9/99,9.1,14.23,,241,6900,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,11/4/99,10.7,6.5,,231,10780,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,12/15/99,10.9,4.3,,233,8200,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,Jan 14 2000,10.8,5,,287,6800,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,2/1/00,10.8,4.92,,281,9100,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,3/15/00,10.7,4.95,,266,6800,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,4/12/00,10.6,5.8,,357,4800,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,5/11/00,10.8,7.6,,302,10450,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,6/15/00,10.7,7.75,,299,8950,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,7/8/00,9.4,16.5,,244,9700,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,8/18/00,8.2,17,,227,7800,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,9/14/00,8.4,16.9,,233,3780,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,10/9/00,9.1,14.23,,241,5780,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,11/4/00,10.7,6.5,,231,9650,,,,,,,,,,,
Monitoring Site 3,51.49.05 N,117.20.01W,12/15/00,10.8,4.7,,237,75890,,,,,,,,,,,
Sample Location,Longitude,Latitude,Date,Dissolved Oxygen mg/L,Water Temperature 0C,Water Temperature 0 F,Specific Conductance umhos,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,1/15/90,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,2/1/90,11.8,4,,115.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,3/15/90,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,4/12/90,11.2,5.6,,117.3,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,5/11/90,10.8,8.62,,139.6,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,6/15/90,8.87,14.17,,127.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,7/8/90,8.89,16.8,,127.5,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,8/18/90,11.1,10.98,,126,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,9/14/90,7.76,10.73,,96.4,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,10/9/90,9.08,14.71,,165.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,11/4/90,10.8,8.9,,125,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,12/15/90,11.4,5.2,,127,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,Jan 10 1991,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,2/1/91,11.8,4,,115.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,3/15/91,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,4/12/91,11.2,5.6,,117.3,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,5/11/91,10.8,8.62,,139.6,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,6/15/91,8.87,14.17,,127.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,7/8/91,8.89,16.8,,127.5,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,8/18/91,11.1,10.98,,126,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,9/14/91,7.76,10.73,,96.4,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,10/9/91,9.08,14.71,,165.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,11/4/91,10.8,8.9,,125,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,12/15/91,11.4,5.2,,127,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,Jan 17 1992,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,2/1/92,11.8,4,,115.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,3/15/92,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,4/12/92,11.2,5.6,,117.3,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,5/11/92,10.8,8.62,,139.6,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,6/15/92,8.87,14.17,,127.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,7/8/92,8.89,16.8,,127.5,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,8/18/92,11.1,10.98,,126,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,9/14/92,7.76,10.73,,96.4,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,10/9/92,9.08,14.71,,165.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,11/4/92,10.8,8.9,,125,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,12/15/92,11.4,5.2,,127,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,Jan 12 1993,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,2/1/93,11.8,4,,115.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,3/15/93,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,4/12/93,11.2,5.6,,117.3,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,5/11/93,10.8,8.62,,139.6,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,6/15/93,8.6,14.23,,127.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,7/8/93,8.3,16.9,,127.5,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,8/18/93,11,11.2,,126,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,9/14/93,7.7,11.24,,96.4,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,10/9/93,9,14.71,,165.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,11/4/93,10.6,8.9,,125,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,12/15/93,11.2,5.2,,127,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,Jan 14 1994,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,2/1/94,11.8,4,,115.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,3/15/94,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,4/12/94,11.2,5.6,,117.3,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,5/11/94,10.8,8.62,,139.6,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,6/15/94,8.6,14.3,,127.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,7/8/94,8.3,16.4,,127.5,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,8/18/94,11,11.4,,126,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,9/14/94,7.7,11.3,,96.4,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,10/9/94,9,14.7,,165.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,11/4/94,10.6,8.9,,125,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,12/15/94,11.2,5.2,,127,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,Jan 17 1995,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,2/1/95,11.8,4,,115.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,3/15/95,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,4/12/95,11.2,5.6,,117.3,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,5/11/95,10.7,8.8,,139.6,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,6/15/95,8.2,14.4,,127.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,7/8/95,8.1,16.2,,127.5,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,8/18/95,6.8,22.4,,126,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,9/14/95,11,11.58,,96.4,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,10/9/95,8.9,14.8,,165.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,11/4/95,10.6,8.9,,125,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,12/15/95,11.2,5.2,,127,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,Jan 11 1996,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,2/1/96,11.8,4,,115.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,3/15/96,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,4/12/96,11.2,5.6,,117.3,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,5/11/96,10.8,8.62,,139.6,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,6/15/96,8.6,14.23,,127.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,7/8/96,8.3,16.9,,127.5,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,8/18/96,11,11.2,,126,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,9/14/96,7.7,11.24,,96.4,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,10/9/96,9,14.71,,165.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,11/4/96,10.6,8.9,,125,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,12/15/96,11.2,5.2,,127,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,Jan 9 1997,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,2/1/97,11.8,4,,115.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,3/15/97,11.8,4,,115.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,4/12/97,11.2,5.6,,117.3,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,5/11/97,10.8,8.62,,139.6,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,6/15/97,8.6,14.23,,127.2,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,7/8/97,8.3,16.9,,127.5,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,8/18/97,11,11.2,,126,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,9/14/97,7.7,11.24,,96.4,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,10/9/97,9,14.71,,165.1,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,11/4/97,10.6,8.9,,125,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,12/15/97,11.2,5.2,,127,,,,,,,,,,,,
Monitoring Site 4,51.47.47N,117.22.44W,Jan 18 1998,11.8,4,,115.1,,,,,,,,,,,,
